path	size	mtime
./dump_w100_o00_o3_m00_base_20260502-051633.bin	16777216	2026-05-02 05:16:34.0230892080
./dump_w100_o00_o3_m01_prefstatic_20260502-051633.bin	16777216	2026-05-02 05:16:34.5751126750
./dump_w100_o00_o3_m02_prefb_20260502-051633.bin	16777216	2026-05-02 05:16:35.1191358000
./dump_w100_o00_o3_m03_prefa_20260502-051633.bin	16777216	2026-05-02 05:16:35.6671590940
./dump_w100_o00_o3_m04_prefa_prefb_20260502-051633.bin	16777216	2026-05-02 05:16:36.2031818790
./dump_w100_o00_o3_m05_prefb_static_20260502-051633.bin	16777216	2026-05-02 05:16:36.7432048340
./dump_w100_o00_o3_m06_skipread_20260502-051633.bin	16777216	2026-05-02 05:16:37.2952282980
./dump_w100_o00_o3_m07_prefb_skipread_20260502-051633.bin	16777216	2026-05-02 05:16:37.8312510830
./dump_w100_o00_o3_m08_lastout_20260502-051633.bin	16777216	2026-05-02 05:16:38.3792743770
./dump_w100_o00_o3_m09_prefb_lastout_20260502-051633.bin	16777216	2026-05-02 05:16:38.9192973320
./dump_w100_o01_o3_nosched_m00_base_20260502-051633.bin	16777216	2026-05-02 05:16:39.4873214750
./dump_w100_o01_o3_nosched_m01_prefstatic_20260502-051633.bin	16777216	2026-05-02 05:16:40.0593457890
./dump_w100_o01_o3_nosched_m02_prefb_20260502-051633.bin	16777216	2026-05-02 05:16:40.6313701030
./dump_w100_o01_o3_nosched_m03_prefa_20260502-051633.bin	16777216	2026-05-02 05:16:41.2033944170
./dump_w100_o01_o3_nosched_m04_prefa_prefb_20260502-051633.bin	16777216	2026-05-02 05:16:41.7714185610
./dump_w100_o01_o3_nosched_m05_prefb_static_20260502-051633.bin	16777216	2026-05-02 05:16:42.3394427030
./dump_w100_o01_o3_nosched_m06_skipread_20260502-051633.bin	16777216	2026-05-02 05:16:42.9074668460
./dump_w100_o01_o3_nosched_m07_prefb_skipread_20260502-051633.bin	16777216	2026-05-02 05:16:43.4794911590
./dump_w100_o01_o3_nosched_m08_lastout_20260502-051633.bin	16777216	2026-05-02 05:16:44.0515154720
./dump_w100_o01_o3_nosched_m09_prefb_lastout_20260502-051633.bin	16777216	2026-05-02 05:16:44.6155394440
./dump_w100_o02_o3_unroll_m00_base_20260502-051633.bin	16777216	2026-05-02 05:16:45.1755632460
./dump_w100_o02_o3_unroll_m01_prefstatic_20260502-051633.bin	16777216	2026-05-02 05:16:45.7195863690
./dump_w100_o02_o3_unroll_m02_prefb_20260502-051633.bin	16777216	2026-05-02 05:16:46.2556091500
./dump_w100_o02_o3_unroll_m03_prefa_20260502-051633.bin	16777216	2026-05-02 05:16:46.7996322710
./dump_w100_o02_o3_unroll_m04_prefa_prefb_20260502-051633.bin	16777216	2026-05-02 05:16:47.3356550530
./dump_w100_o02_o3_unroll_m05_prefb_static_20260502-051633.bin	16777216	2026-05-02 05:16:47.8876785140
./dump_w100_o02_o3_unroll_m06_skipread_20260502-051633.bin	16777216	2026-05-02 05:16:48.4277014650
./dump_w100_o02_o3_unroll_m07_prefb_skipread_20260502-051633.bin	16777216	2026-05-02 05:16:48.9717245870
./dump_w100_o02_o3_unroll_m08_lastout_20260502-051633.bin	16777216	2026-05-02 05:16:49.5037471970
./dump_w100_o02_o3_unroll_m09_prefb_lastout_20260502-051633.bin	16777216	2026-05-02 05:16:50.0477703170
./dump_w100_o03_o3_nounroll_m00_base_20260502-051633.bin	16777216	2026-05-02 05:16:50.6037939480
./dump_w100_o03_o3_nounroll_m01_prefstatic_20260502-051633.bin	16777216	2026-05-02 05:16:51.1558174080
./dump_w100_o03_o3_nounroll_m02_prefb_20260502-051633.bin	16777216	2026-05-02 05:16:51.7038406980
./dump_w100_o03_o3_nounroll_m03_prefa_20260502-051633.bin	16777216	2026-05-02 05:16:52.2518639870
./dump_w100_o03_o3_nounroll_m04_prefa_prefb_20260502-051633.bin	16777216	2026-05-02 05:16:52.7918869380
./dump_w100_o03_o3_nounroll_m05_prefb_static_20260502-051633.bin	16777216	2026-05-02 05:16:53.3359100560
./dump_w100_o03_o3_nounroll_m06_skipread_20260502-051633.bin	16777216	2026-05-02 05:16:53.8839333460
./dump_w100_o03_o3_nounroll_m07_prefb_skipread_20260502-051633.bin	16777216	2026-05-02 05:16:54.4279564650
./dump_w100_o03_o3_nounroll_m08_lastout_20260502-051633.bin	16777216	2026-05-02 05:16:54.9759797540
