path	size_bytes	sha256
local-artifacts/erbium_amp_probe/pmc-probe/artifact_manifest_local.tsv	23	227abd5654cce76a425f7049068c2e8157dcf20873c6bad90a2618bab5548431
local-artifacts/erbium_amp_probe/pmc-probe/artifact_manifest_remote.tsv	19961	5c10c2fb2895b7db45f50e419ace9a6a33266ebd5a4b3fc156e0a95924cfe147
local-artifacts/erbium_amp_probe/pmc-probe/dump_pmc_probe_safe_16h.bin	16777216	929986310e357bfcfd35cc1524dbf3517facb4f373373d61eec95816173d9c98
local-artifacts/erbium_amp_probe/pmc-probe/parse_pmc_dumps.py	6613	26dbb07623352be0220f58b2dae6f035e6a2920f6970df8fe16f41301e9a134e
local-artifacts/erbium_amp_probe/pmc-probe/parsed/csr_access_classification.tsv	2161	7564bde6cb20d786b9c77b5837af32c476036c836cd4dc4f2cba1f114d4d296c
local-artifacts/erbium_amp_probe/pmc-probe/parsed/csr_sweep_status.tsv	2467	3f5e1e88bf21583311f0822b11958040e4fb46407dad09f6592e3f4208dcb423
local-artifacts/erbium_amp_probe/pmc-probe/parsed/safe_direct_hpm.tsv	15893	c96d250678272f7f34e7badbd9dbe4884dfd531b3bc33a408cf0a2eb6e6cc13e
local-artifacts/erbium_amp_probe/pmc-probe/parsed/safe_summary.tsv	374	57d145b95fb25fc9b610881422f436497b7c255ef0d59babd2f1161886d40292
local-artifacts/erbium_amp_probe/pmc-probe/parsed/safe_syscall_pmc.tsv	2924	40654f1023af38459b26c91c64f687ffd40b6aac042d54920431c560176d9c79
local-artifacts/erbium_amp_probe/pmc-probe/parsed/single_csr_results.tsv	2853	3069844978c79f8e655d8492afcdcd554bcf6923cd8bd6ae89cb3629fb5dd2e8
local-artifacts/erbium_amp_probe/pmc-probe/parsed/syscall_edges.tsv	2071	1f2f1533181fca2c72a0ae38aed2b3c552471178c5993e1fa10faf1cd59b314b
local-artifacts/erbium_amp_probe/pmc-probe/pmc_probe_csr_cycle.elf	8336	9e0710d94f42f0106e07e336fbb65598aff780f600c49182cb781f89463abe93
local-artifacts/erbium_amp_probe/pmc-probe/pmc_probe_csr_hpm10.elf	8336	fb6e0025640e41d31260dfffdae0d13cdbd9d359100020a48949db17cce067c4
local-artifacts/erbium_amp_probe/pmc-probe/pmc_probe_csr_hpm11.elf	8336	96d0d7c4451afbaf7aa0ed3357fd33818c9ed02c350136843aa065885679e87f
