path	size_bytes	sha256
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/artifact_manifest_remote.tsv	23	227abd5654cce76a425f7049068c2e8157dcf20873c6bad90a2618bab5548431
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/csr_sweep_status.tsv	2467	3f5e1e88bf21583311f0822b11958040e4fb46407dad09f6592e3f4208dcb423
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_cycle.bin	16777216	020e200446fcd6f1f295789a581accecf5b67fef5235e3ccd8b469244e1d6e9b
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm10.bin	16777216	a8b8f584afcc80811366f0f4dd3640ec1a050ac55c083ae90c4974ed9a80ebec
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm11.bin	16777216	f133e05505857341449b9cab1edefd57d0446a8ca40118668378b053071ce343
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm12.bin	16777216	a7102b7c03e1276b9b2677c00a8d9fb548798f016abbe96f0b5f5b7c4f8a3dd0
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm13.bin	16777216	ed8eebc7107ae9f14f4d25a08d7618e3f2531a05d8a474cd78887e4d29412430
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm14.bin	16777216	a611903fac2a88ca17be5ad0ede84bc9196d0fd9f1e96e7a6531628868f93a2b
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm15.bin	16777216	29cb82f75f34f56a0bc6266732f04f5cc55ad4c5fb15df6973f799de41e1b141
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm16.bin	16777216	7d781c1933229b19213a42299e2d0d18e56020191cb4c7e76ad0d885eaccb4a4
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm17.bin	16777216	5d607cf041de974f9cd03ba71249568d9d30cfe0f922056303dc9f33b16e0848
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm18.bin	16777216	0d1c218b85c0fc34be9153a7815deaae30b6d246eee41aa9db0579fbb4b23f07
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm19.bin	16777216	8f10e653f47f0a63d4d30eb2284a7da65cfd291a3bf527fd054d538c388f4ddb
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm20.bin	16777216	5567bd44d7702690e1ee475e46ecce9c544cdca8296821f806e3439cd4d43917
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm21.bin	16777216	5cf39de307d091634f0a059fdc0c000096fb23949b80947a8f7cb32fd72fab24
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm22.bin	16777216	c3e3729e41d9dad0d499aaba2621867346fe41fd1be8a9e1229970c065808779
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm23.bin	16777216	5589fb4a93e5482affdec28c965bc106eade63ab9684342a2ad932238baba811
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm24.bin	16777216	b2e50fbc06fbdc1741a349201b79219882d8a3545d06dd35d74d310e12a8c60a
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm25.bin	16777216	8784c1deadcc0aba0d43be5da4856ae5bca4e859fda0d8a2a3da80783dbc17c4
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm26.bin	16777216	2bc6c37dc743fec808b06d245cf017d1da8ee9011052f372f82fcccadcd14ea4
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm27.bin	16777216	7287e826b17c5c1e4291a6a410cddfde5c20257c1e2219faf8553106e148b206
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm28.bin	16777216	f9a6650b8daa17f1acd00d855d8328d8c84bce88068bc05366123c68bfed3315
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm29.bin	16777216	e5f887d755453265919c030e42cfa562794f2327ee38c8203ece27a28b794d4e
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm3.bin	16777216	c433bf173781f3d73ddf4b8fb02cbd84a3b85049f280aa19497baa0edd79ad60
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm30.bin	16777216	095fd28c11df7a7df82aad9da983952d432f086affb5eaa005e9933475f63b46
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm31.bin	16777216	d32d889ef8ed3fa99f875b56acef6f88228d406e2f3a8ad10a466e4d71f9a9a3
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm4.bin	16777216	a44a11a0e96363b0f6d356d901a06eb3d0a7d5705c06c88190a0db851d5f8d31
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm5.bin	16777216	f8a07dd856d4da700c32934449dddb01232f842f49085680fc49f44979113a13
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm6.bin	16777216	e6c36712a7806a6dfff47bb4ea9945e3f70efd2e502618fe026a0c9286ac49f6
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm7.bin	16777216	f6af4f399fc4c56e1fc7ed29a4fad32e1338271b27868e912efa885153f98825
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm8.bin	16777216	1920296cd5fc032e13d1c2b542c2043bf577b2107e4fb5cc55151d6c5ca9167c
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_hpm9.bin	16777216	d874ec086e7e0b4d9f9714a53cd60d527ed079c4632d452476259d616f5ee3c3
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_instret.bin	16777216	4b2d0cc7608e26afb2ef9dfd6373c126bf49e5d2bc1ca4fb75c0837011d1b68e
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_csr_time.bin	16777216	ae199faa072476c3d9e735e957d6bc4e37e56d32ba77a3e230d581b67f49b721
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_safe_16h.bin	16777216	929986310e357bfcfd35cc1524dbf3517facb4f373373d61eec95816173d9c98
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/dump_pmc_probe_syscall_edges.bin	16777216	e68658208b0718d7c763aa23b251022262e279365a5d58954d221bb36de0b9bc
