585f094b208500ac395a58aa9793fd697eaf284d174446d295de0a458bb7d426  dncnn3_luxonis_real_vpu.c
f949b391a485af2c04679a6851fcf81262616e280a73677de47fc90875ba5714  dncnn3_luxonis_real_tile1_static_1h.elf
13640502ee506eba82b62a6b0907663f42a39af1bd735f4256dafed8bd22616d  dncnn3_luxonis_real_tile4_static_1h.elf
f02503876d25c87f8a129cd3d7a0f4d17ece39331a7dac7e5e0bed37aec5e78a  dncnn3_luxonis_real_tile16_static_4h.elf
aa4e55fa5e42d7dc122db9fdf94c22fc1821cfa03148356e9ab5541cea242c1c  dncnn3_luxonis_real_tile64_static_16h.elf
2d557c8b38c83d695a5eb39a8c7813202b7a956e7efc6fe3852b6882b1bb61f4  dncnn3_luxonis_real_static_16h.elf
5a300c5a4fdbcc2357d1539adc5dd92ef3fdea5cdddd19c12f40c8226a06ae19  dncnn3_luxonis_240x320_weights_packed_f32.bin
75e253f50979177eba47b2d0805ad36038789108924514d2a761a70de057d16f  dncnn3_luxonis_1x1_input_f32.bin
0750d7d64b16e7b535b994f3d3605b0021e50ac7757bc5b3f55ed77010d3e0d6  dncnn3_luxonis_1x1_ort_output_f32.bin
b8ff262246a0ee469bc6899958d23b077b41ed2d42c4b49055cdb0f2ff068feb  dncnn3_luxonis_4x4_input_f32.bin
9e1c2bcd87e39df37d2b0c06da319c84d8cb3d9c0687ef7261a874e0bdc42ce2  dncnn3_luxonis_4x4_ort_output_f32.bin
ea77d41836816f246f0946aebd796aad43e8a7f86b91058b0f481dee656423f3  luxonis_real_model_report.md
8c86ea28b2b322aa733f3aaef3c552333d569b0f81942e7d5888900e986c7ded  remote-logs/run_dncnn3_luxonis_real_static_16h_20260502-054519.log
62ef6072c380d7d1cf12a99c232f0a2f032bc59cfca37591f49b9872f53e4bfb  remote-logs/run_dncnn3_luxonis_real_tile16_static_4h_20260502-055544.log
080209f86f53d1073e9efecaa7c4b5558e411e746eb223336403a14c3464780a  remote-logs/run_dncnn3_luxonis_real_tile1_static_1h_20260502-060153.log
afb981d42a4474008a86d4b581b686116eea67b44fa48382c7bd460f670f6adb  remote-logs/run_dncnn3_luxonis_real_tile4_static_1h_20260502-060321.log
451d5e7e5b0b8300136ffa9135bed119d380892e27b2f83e808c6f602c15882f  remote-logs/run_dncnn3_luxonis_real_tile4_static_4h_20260502-055856.log
4f7d501242e4398259a991c30cc655f9960fa68c856124de0cc3dd1c05ba916a  remote-logs/run_dncnn3_luxonis_real_tile64_static_16h_20260502-055224.log
cab86fccac9f6379487d0d0c1bf4e5fc71f9f1e724b5b83069367efb85c15208  remote-logs/dump_dncnn3_luxonis_real_tile1_static_1h_20260502-060153.bin
427d87fb48d1f7ccd2b1108e4ad62f9acec0a69159f82fb4502e302c342f72b8  remote-logs/dump_dncnn3_luxonis_real_tile4_static_1h_20260502-060321.bin
