15860200d9cf8dd0f70cf01f0dab89854f14815c03392cba4cee632a25ecce27  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_01_scalar_control.elf
92f676a081f25e9e704c5cd65ac69630e0e4e947535347d64d0003139a7bf761  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_02_scalar_lastonly.elf
c851691b30cd65efcca9915f4d26bf1611b0f56c9f8026eb5262f333e870adef  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_03_scalar_unroll.elf
f3e2c0b60651f8103f9434eaf87ad2b2de1ff97c8be484afbcb49c7c5b21b337  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_04_scalar_unroll_lastonly.elf
bc2e18c9d8e93f6f607185271578c5548870e3a769bb9a5ae5e197ed62292f3a  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_05_scalar_boundary.elf
5ca6da3f093ee0d9f030f2bfc323c6929b326ce6c9165cd8dd7772654c0861ec  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_06_scalar_boundary_unroll.elf
9c4984228f17678cd86612137c9d6a48032fa10762d303b93fe9b469cd91cfe4  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_07_scalar_prefetch.elf
862be36169a033383e1cd7ae8a70e45ef4d7ec7bab6cbaf7bc78063248445038  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_08_scalar_prefetch_unroll.elf
671a902321afeb973f4e9012448b6b9e5497a01e9f6dbd41599b0468529d74fe  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_09_scalar_private_fused.elf
c4585612a3c1aa1d65f627f8e129c62555e0840b7e23f3fb79ee46499779f6b6  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_10_scalar_private_fused_unroll.elf
0164b85d218b6aa04205559acc047323cb794def1a7f5e70324effeff0b89b71  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_11_scalar_private_fused_barrier.elf
fdd1c434c5fe925a294fe5c9fcba20fdcc30f6e5ffdcd8dd15721f5506421fba  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_12_scalar_private_fused_barrier_unroll.elf
f85998e9d270b3fe4bb1dc4aeeee676b3d3c6d8b0687754fcbd77ecd973fbaba  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_13_scalar_ch8.elf
1375ab8344101a995b2486b67fcf3b6752bfe24c58dbccd3cf64b41cc496a9f0  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_14_scalar_ch4.elf
cccda85bf3eeca8cb1656bf455df5b18434464852d90e23e9f3a82d1ede6fe80  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_15_vpu_fp_p1.elf
663ef97c0e777fbebc00944c056f27305e4dde79a41e614817c7ee6883d41cfc  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_16_vpu_fp_p8.elf
c798f0bb6d0216c6abcfc19afcf1b8486b32466318e68178e9fc497cb433e3fb  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_17_vpu_fp_p8_lastonly.elf
5ab585b87c28fc32b5afbba5b03f178517a5d865c5a9528fe10fe0bb1174f83b  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_18_vpu_fp_p8_sharedw.elf
f7b0fe17e83dc1694a416ce8ab5a9d4e76c5b39ace2f009d69ec99c566d2330d  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_19_vpu_fp_p8_private.elf
75981306ddc9e9cbf90098a0faf7b42f751dff2c8fffe47b3072abf45be4514f  local-artifacts/erbium_amp_probe/dncnn3-pmc/adv20_20_vpu_fp_p8_private_sharedw.elf
525c9f0643af869448459653d97b3f9b45868765816473c7e1ab34721810ae3c  local-artifacts/erbium_amp_probe/dncnn3-pmc/advanced20_results.tsv
ec8a5c9bae8d21827656cc83462460953d53cbc3e61b7dec7f30af58b700a9b5  local-artifacts/erbium_amp_probe/dncnn3-pmc/advanced20_scaling.tsv
07e67aa564624feab6969539ab6a9f63a589a50af1edb4220fc238c679b18cf3  local-artifacts/erbium_amp_probe/dncnn3-pmc/build_dncnn_advanced20.sh
aa75c2d65976e3cf77310b1c8a615b4162b72d31c093fb003f3030952e16a32c  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_vpu_fp_argbuf.c
b9bf005231cc52395e92bb19264a2951dd4bcd1ad1d2cf03e8b974025275dca5  local-artifacts/erbium_amp_probe/dncnn3-pmc/run_dncnn_advanced20.sh
cee334511b2653eb0747dc7db52177d689af08b05bb84c0ff152e20ecb4965ca  local-artifacts/erbium_amp_probe/dncnn3-pmc/scale_scalar_boundary_unroll_16h.elf
95bf28fda13b8b65d51186da4a5afcd699bc82ad420de49be30e78f1dc28706f  local-artifacts/erbium_amp_probe/dncnn3-pmc/scale_scalar_boundary_unroll_1h.elf
cf114978eb5e006fe5dca97051a8b84a744ab7bd1f4df5fca85755c8468f9147  local-artifacts/erbium_amp_probe/dncnn3-pmc/scale_scalar_boundary_unroll_2h.elf
4bdd418a844876fbffa3a7f1ad832fac3acdf4d1e0bf2907c10d88eb058f821f  local-artifacts/erbium_amp_probe/dncnn3-pmc/scale_scalar_boundary_unroll_4h.elf
d1cf0033705ed599fac754d43377b06c1ee08c51290aa4b88e5dc3c280285e46  local-artifacts/erbium_amp_probe/dncnn3-pmc/scale_scalar_boundary_unroll_8h.elf
9bbd2411333981fe846c02d207172b857251ca3dca68a3817e86547fcd0e0d53  local-artifacts/erbium_amp_probe/dncnn3-pmc/scale_vpu_fp_p8_sharedw_16h.elf
81355b9cadd59438b9ff65b12dc14a5a6dd950203cfb856a3604f3e1011576d9  local-artifacts/erbium_amp_probe/dncnn3-pmc/scale_vpu_fp_p8_sharedw_1h.elf
e9042f6c1e32acd7f2f333fed976a954648b7fa5f2b81205baa79b56bbe21321  local-artifacts/erbium_amp_probe/dncnn3-pmc/scale_vpu_fp_p8_sharedw_2h.elf
75f3825942b7d392af9a5a35506f60264615a02ccbdde80925b3035faf44b864  local-artifacts/erbium_amp_probe/dncnn3-pmc/scale_vpu_fp_p8_sharedw_4h.elf
e613066809b51ef2e812823655640703bf1f1ff3cab942d0535103ef8306e881  local-artifacts/erbium_amp_probe/dncnn3-pmc/scale_vpu_fp_p8_sharedw_8h.elf
