9f31369168950ec5f4bdf049fde61e6198b0d7557d9a32a6a5ffd0a60a55102d  local-artifacts/erbium_amp_probe/dncnn3-pmc/build_dncnn_variants.sh
c77225c89303c9719ac5c7b5a4b16ad7875686f7c2906092650166b89c7767e2  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_ch4_16h.elf
a37c17b639e2dc152772094fc885f0bfb36c5f90687946ed39405f294cc63ae8  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_ch4_1h.elf
47d182aa82608e64b53b06d7db52311b7e2e4b6a793317a347d47cc918bb402b  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_ch4_2h.elf
aea02d37163b7a20cd05d78e28e791b9bf8018b97148bf683ed7dccdec219ae6  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_ch4_4h.elf
1ee0de616e3712491d9ae71dc20959ac7c1c8554a30b7499e28ef6ba09099890  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_ch4_8h.elf
5d82df7551d5689bca7bd738200aa9d7359c8232cd3dd32807478e479e5d57cc  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_ch8_16h.elf
5d352cb8b84238c05c59ac4f3dbfe6b8a0257a535f0bf97d791a91d67829067a  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_ch8_1h.elf
b2effd85d0aee4975b27ff0a1e1fbaac36620e8a8bde2ee05fa51a5b3387da24  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_ch8_2h.elf
3d1d94dca1a90cdba06997a1188926022ce357f50afbb457aa6458e17e341a44  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_ch8_4h.elf
71ec243d9ea0d767844263f561a7b0808dafe33fcda4bf2516c3a7bbd37418fd  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_ch8_8h.elf
9b0632b41f8ce013657542f5ccdeb3b790e109a306c909123140223078d016e2  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_fused_halo_16h.elf
7de633d8a980d77ec89b9998db015782d5a682fec4ae2ec53181f4d3170c43a5  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_fused_halo_1h.elf
f149058da0ba43422b8d674ff17d346b9e9c6a9488f315ba800657961c62e19b  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_fused_halo_2h.elf
4cc68099c89cfe932aa57c401ce1f60a7fbe503b7e900a3ff6e8aff4d6df6512  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_fused_halo_4h.elf
06c5d65d1f0d977a97ea610b2bf7a80507530cc3f0db650f11f94955380d2f55  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_fused_halo_8h.elf
2e4a8a2e29e24ec4f70cbb3ef5b6e8760a741e6d7126b80ec71447857613a2ae  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_fused_halo_unroll_16h.elf
55426e6f58b40f2f1ba4bb762c9280cb2f4c010749b0ea4c8201b06f895550c6  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_fused_halo_unroll_1h.elf
1368c1f6a971b4d4299403c928505c8f79cb57c5e2938950a554eab07f9415dc  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_fused_halo_unroll_2h.elf
01697451f997688ce1b1b8f63aa69196bf44afc6f6f28cfeb43d3fea84a76ebd  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_fused_halo_unroll_4h.elf
a5193420a332423521c266eab910dcd56f144b85874666e9c8f360728a7673d3  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_fused_halo_unroll_8h.elf
cbb87bdd2a91c0aaddc17491000caaae6afff2350d581b001b5402ea4209a6b7  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_nolayerbar_16h.elf
095b4fe24ba1ad4a28fa82743e2f1b40e9252f81d99fdc19fdc969462fec7579  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_nolayerbar_1h.elf
75898b733f360e6cee98bdb75203e61b675db597a5cf55563d6ee281e254524b  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_nolayerbar_2h.elf
d72152c480b1393c8fa5014e3d97783d25caf1d07eae29d54bbc02c018b4c848  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_nolayerbar_4h.elf
388282d05668cbfdc5b26bae9c3b34b917a7187fa55b1ffff4d6826c4568f0b7  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_nolayerbar_8h.elf
