path	size_bytes	sha256
local-artifacts/erbium_amp_probe/dncnn3-pmc/artifact_manifest_local.tsv	23	227abd5654cce76a425f7049068c2e8157dcf20873c6bad90a2618bab5548431
local-artifacts/erbium_amp_probe/dncnn3-pmc/artifact_manifest_remote.tsv	73032	4b4d2713fdeac23872040b04ee0c24856a7e6fd525373c4574131be8c6cf3f3a
local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_boundary_16h.elf	18616	0bc2aada32ac18dd6bc66346fc0ef2027f316c28e7a48b60aa4987d0e9ed0ffb
local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_boundary_1h.elf	13824	07a2e7f947484d7e1fd3cfccf53ff5bfd1ee9fc7b539a0a7fc1a29b74b04ddb3
local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_boundary_2h.elf	15624	0a1d9cb5d9b482f3d74e84fef05503f4a5e5915fa523243b6b50cc4a0d9e583a
local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_boundary_4h.elf	16648	dd0ab96411d8e2b5c4a249fc7a8ae52912d9e11b58d4119e57b1f49baff06502
local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_bench_boundary_8h.elf	17152	ac78051fec4bae6ec1698b1d874239f95f2a49b2e14ddd0f18d4198a3359b8c2
local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn_pmc_report.md	3908	181eb6ffad82ac27eebf633ea7dbf00a9d75ba0e007fa026c73bf72ea32c831b
local-artifacts/erbium_amp_probe/dncnn3-pmc/parse_dncnn_pmc.py	7651	ded74fd530d202324bb98f16babc326b0e7273d9c7f91d4c38890c25d3193d4a
local-artifacts/erbium_amp_probe/dncnn3-pmc/parsed/dncnn_pmc_per_hart.tsv	27198	02967259999eba88422078a10e834404394106fb74a28c6038e0d693fc2ec353
local-artifacts/erbium_amp_probe/dncnn3-pmc/parsed/dncnn_pmc_reliable_summary.tsv	6695	855fc5ef22602e4c4a4aeaf178bc177fc66ad300480e004af8e95e633315eb94
local-artifacts/erbium_amp_probe/dncnn3-pmc/parsed/dncnn_pmc_results.tsv	17801	83cb3742bd1a0068afcf21603f0b5149dc5272f3c0002c5c2aa26076887aed27
local-artifacts/erbium_amp_probe/dncnn3-pmc/pmc_snapshot.c	5623	5213cc67bdd5d4ba6824ddfbff3aec1f917a66cf87365dc77769c770cecee4cd
local-artifacts/erbium_amp_probe/dncnn3-pmc/pmc_snapshot_16h.elf	12160	99634b24adb16fef4c07b7a6936d255451e83d08b2d9a4be2a24d99f3265a2a5
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_control_20260501-095045.log	4950	8c7601122be6bad07d493f0d85c68761658bd9e0b83e9dbcfaa8c93bc4b621f9
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_control_20260501-095522.log	4951	38cebede5a77dc0d074c43be6653d9377ad7e52b59128043ae7cd4f57085776b
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_16h_20260501-095158.log	4960	3fb03b8a59ab1c0f48009588018f7129f584d54e92ae3309f0754cc741e8a5cd
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_16h_20260501-095706.log	4960	61dee4f3010937ec23f77165abab1c9e2e7adb5859a67c1a672d1db7c03e103a
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_1h_20260501-095119.log	4958	487f34913c1e4c22aaaac1e92c81e59ac8c26463f0ae146e3d3aad941f6797fd
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_1h_20260501-095556.log	4959	17277931e3b045366a60d61b93f779363f22e5bd1fa2c90b2d17a14e421f31b6
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_2h_20260501-095138.log	4958	867252828677481633a62c2bfe86ec21f44351199a4fbf0e82711d9a97ad558e
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_2h_20260501-095615.log	4959	8b014f9505e563f76e916191bbd132196b15b590ccb608d191afb47135ba72bb
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_4h_20260501-095149.log	4959	1d0f6654b005579ada2f46952a671cf9d88df42cc26324b2374974182fe68f6a
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_4h_20260501-095636.log	4959	f2dc6427bdea43f40789ddb7bc932ebf03b43f13c1548e773d39373396223f0b
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_8h_20260501-095154.log	4959	644c03886f03bda63a8860a97875e6a40c29632ceb43433d11555fcfee0d4df0
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_8h_20260501-095652.log	4959	7e8bb5456b491c93713665686ce1b0c510fe1bcf6756a1774c4c92e62114d44e
