2da8a12212bbc509fa17a984dd0618a80677fd35220a1dc0aed53a65c7d5a78c  v3100_o00_o3_m00_base.elf
d00182bf1f2a75485969ffb65801fd7ba9978aeafbe7d36193bd777729f6ab68  v3100_o00_o3_m01_prefw.elf
3fe425ab23c7c7b1cce1aabf0e4aae0d887f0fbb860ea68504949f9712b7731d  v3100_o00_o3_m02_skipw.elf
5e8c964f46aa4a3e972c042132d1111f6c3db4c7154fa689b815942b0beea5c2  v3100_o00_o3_m03_skipw_prefw.elf
0ba1fd62b4486392c32c85d17f800c691dfa8ceb9d724d23af24f2037146960c  v3100_o00_o3_m04_skipfinal.elf
8c260d9ce9aac6468de7611a07664af7cbce5d8875f7f18251b52a4c284ce301  v3100_o00_o3_m05_skipfinal_prefw.elf
176db3e1b181c6472650e9d96170eadbca0954a110d3609af9f3aaef5a76f4a2  v3100_o00_o3_m06_skipfinal_skipw.elf
e5a0c46b67acde4e71b90a318ac42eb9005a9ff61628941890678b1d35ba23e8  v3100_o00_o3_m07_lastonly_prefw.elf
524c0d005e48422c36e9c1696c0902d9ba73ad1b566705a5692177433a6c1f42  v3100_o00_o3_m08_accfinal.elf
d589b6c5a0fb7df9002c49b646c5d8975c876c5556ac4d18de4651f56dadb76b  v3100_o00_o3_m09_accfinal_prefw.elf
bb0973353ed831fe3996c119317dc9bcc29118dccda070232cd95585cd65e8e3  v3100_o01_o3_nosched_m00_base.elf
339b24af95338b431e90739763ebc9c21211d72f2bd6271c0fe1281ac4c3ca62  v3100_o01_o3_nosched_m01_prefw.elf
e71359c7c2df863346315808b1d861dda2cea2ce69cd18c40b0afedfdf258da1  v3100_o01_o3_nosched_m02_skipw.elf
8ff4eb1ee97313f68eb271466947709a9cc2aed38a6ec21114b5dfd973217037  v3100_o01_o3_nosched_m03_skipw_prefw.elf
6c04bd7d9e536bb276b7844705af565232e1f5ea57b102114b424238eb0a0d3a  v3100_o01_o3_nosched_m04_skipfinal.elf
4ca931f2b1b2384c3b87e0a2bf66bcc3145d89ce360d0acf864625736937dfab  v3100_o01_o3_nosched_m05_skipfinal_prefw.elf
89c6477d2bda9000b6f7a3325839e185d5a9db625eababf067f94db73edaf4de  v3100_o01_o3_nosched_m06_skipfinal_skipw.elf
352ea6ba2355dfb7d922f2d8f75935f917de50dd64341c5b9b5c157219f5d8ce  v3100_o01_o3_nosched_m07_lastonly_prefw.elf
d2039b6c7a72200eadf6b83ce6dbebd106a25073a41faa7f92db19ed904eea2a  v3100_o01_o3_nosched_m08_accfinal.elf
3ce8694e43ef4d5bde5cd2981c8c2d25cd91bbe588954236867623b7e3a8bfa8  v3100_o01_o3_nosched_m09_accfinal_prefw.elf
64de884b6d821da54583b9b5fadb21c50f4d8b2cd7f414359127b03997b3978f  v3100_o02_o3_unroll_m00_base.elf
8d199c46bbef514ee06ffc5bff5c45d4410509d023c31b637ee05cca87aa1f62  v3100_o02_o3_unroll_m01_prefw.elf
9353ca10b4802d528d5a0ee7ce6493ff48775de422b67a1cc1549dc031a964d4  v3100_o02_o3_unroll_m02_skipw.elf
1e508a5e0b7e4ec0517e1af27c615b63ff7f20e1efd48b88e20bb6aaa11ccbaf  v3100_o02_o3_unroll_m03_skipw_prefw.elf
66ac2f9e2a0d300c7fee028ab94ab12de8a9e62e94b256c0a33118e7fcdcf63c  v3100_o02_o3_unroll_m04_skipfinal.elf
7ac98d4192395aa08002e634c4bff25d0936bc01856ea95efb720453bf54e7c3  v3100_o02_o3_unroll_m05_skipfinal_prefw.elf
5c6bcc643f67de08fdd55d3e71d00388d674d39cf08e54c635f475bd7bed57fb  v3100_o02_o3_unroll_m06_skipfinal_skipw.elf
6d08eb95af142936aa9bfc526fb918f474064f78f9a53953a2ab8acf3675176f  v3100_o02_o3_unroll_m07_lastonly_prefw.elf
81a4c05b7e5c9349617447cc0da9beeb97eff5528d958d6e66b963c469650690  v3100_o02_o3_unroll_m08_accfinal.elf
cba1a1676390806b35ec2c43be19f0239294de04b5f2cec23041b7b3997811e9  v3100_o02_o3_unroll_m09_accfinal_prefw.elf
895b76739fdbe312c22161c3316e34c9ba5762cfb3d18d5639b112860bd5e201  v3100_o03_o3_nounroll_m00_base.elf
bdde091b864a6bf0177ae043bae3f284920e69118cb41edd1a3efb2c333aecef  v3100_o03_o3_nounroll_m01_prefw.elf
c3d5f0ded4dd1c3a1396c1a6c393514c0b68ffd4ce4bed0673e990078322e71c  v3100_o03_o3_nounroll_m02_skipw.elf
a754bfb5780372d4b0baaea98f0b9fafddebe83acc7e7252cb2c83f97a9ef7ab  v3100_o03_o3_nounroll_m03_skipw_prefw.elf
98783411b438bd815d74126dc1594fd07251b63f2290fafd186e078f20052c5c  v3100_o03_o3_nounroll_m04_skipfinal.elf
bcddf6db4338491af22eebb04708b523c2d50475f00261c932b105c803068456  v3100_o03_o3_nounroll_m05_skipfinal_prefw.elf
8c1679f054cde8eef05beafbc46414b38ce983a34ae18ac0ab1916a21049bfab  v3100_o03_o3_nounroll_m06_skipfinal_skipw.elf
240cd65c5446795780995d1701797c7024851e67f988239d6545faeeb2a024ed  v3100_o03_o3_nounroll_m07_lastonly_prefw.elf
87d65a59d7107e37e2b739d33850f4264b6ab9ab5934a034d961124ba210dba1  v3100_o03_o3_nounroll_m08_accfinal.elf
680919232c564b76de93926e1524679563ad4ff705dc78b842aea33f299a1573  v3100_o03_o3_nounroll_m09_accfinal_prefw.elf
2b30577adc5b165edd3b1f4eb96ac21100267f0a99a10b043692c404133c7810  v3100_o04_o3_align32_m00_base.elf
af847ecaf1a8ba66a29f4ecb547e260864475dac48177f09298e3d1a4894b391  v3100_o04_o3_align32_m01_prefw.elf
4f761b1c2283fd000434d026fccd62ffb11b5f62976a86407be1af4952481fc9  v3100_o04_o3_align32_m02_skipw.elf
27e9f0497c0778a379d91d8f7b32633bfa61d31977db7b3f78cdb3b60451c5e4  v3100_o04_o3_align32_m03_skipw_prefw.elf
b4975b551ef2d17df314d5d6da2ba404110fd560221ade7e195452a1ace2747a  v3100_o04_o3_align32_m04_skipfinal.elf
dd36004dfd295ad1364c8a5d0b6fbd883ab9c031b4246af44119079db36ba33b  v3100_o04_o3_align32_m05_skipfinal_prefw.elf
bb65196699d6be2f90d01d10e82550d24a5e202b830dbf98458355ccdd6521d1  v3100_o04_o3_align32_m06_skipfinal_skipw.elf
0440706e492ff80175d2c5414283e02c3dbb95285e0ede5ad95527dc622bc7bf  v3100_o04_o3_align32_m07_lastonly_prefw.elf
790278ecf74ebe54448c773489a1130a92a99dc462a76014fd3eaedb38f0dd3e  v3100_o04_o3_align32_m08_accfinal.elf
505d46275a0aba585ed0b633be95b335cfd2bf9fe2ceb7ca787e16ec09704e24  v3100_o04_o3_align32_m09_accfinal_prefw.elf
925dfd75f52773f86a254883ca4368fe0f8b6a38f2b7b94d594d0a3cc5d631cb  v3100_o05_o3_align64_m00_base.elf
acb8390f05c9a81f183ec2f33c9213b14f1d32ba212dc7f9b1130b90a9672e43  v3100_o05_o3_align64_m01_prefw.elf
eb4aed0f3e69089300c20f3f92e5b613cdd663175bfd319f15eee99ecae214af  v3100_o05_o3_align64_m02_skipw.elf
7dc4b0cdf78d6b3213f45dcdd2f223ab5090d9dd8e550b1dd133690779a12676  v3100_o05_o3_align64_m03_skipw_prefw.elf
1e543cf5fecedf0c362ff5f1f2d540aeeedd3cb0b9013051a6dbaa0a6057bb7b  v3100_o05_o3_align64_m04_skipfinal.elf
60acadb250ac88e246af4b2e673ad35cc7a53c39eab3937b098b9cedc191b561  v3100_o05_o3_align64_m05_skipfinal_prefw.elf
f7d1248933c31ed59ed0a667dfba9998a3da653f83d3b522da7da4b5a88d14cb  v3100_o05_o3_align64_m06_skipfinal_skipw.elf
d948f0d752313f0d0b54cfe89833dbecd26b4c53017ac9ad445ba6f83f7663d7  v3100_o05_o3_align64_m07_lastonly_prefw.elf
f83acd8480f6c016fc11292110dadc6558e755e88eb88ef213f9540e0254cf89  v3100_o05_o3_align64_m08_accfinal.elf
f53e6d562c4fb9aaeb660a861052306bf08776e3d7a878201bf41058fc3bc892  v3100_o05_o3_align64_m09_accfinal_prefw.elf
95d98f93b7bde759e23869643ccf912b49c8ec3dbfddce28b924f574d0079825  v3100_o06_o3_noipa_m00_base.elf
27d9a942625ddcc871d8e91d83ad2bd709026b0e19b8865e3da260986c040522  v3100_o06_o3_noipa_m01_prefw.elf
bbd43ee051a65bbd6297328f2d297d2477624b3ed8158d4edc0d62b96d44b2f3  v3100_o06_o3_noipa_m02_skipw.elf
a313cfb2daa10db52b69036aac787de5734fbe18db45aec0430048a961768943  v3100_o06_o3_noipa_m03_skipw_prefw.elf
0938a061ced58254d7a7a44bb8677b0938120a9921034f0efb611945ce77fa30  v3100_o06_o3_noipa_m04_skipfinal.elf
af20ce4df122a0852f782763b47d2baabaac94316b09c1ae921e8322f9d36981  v3100_o06_o3_noipa_m05_skipfinal_prefw.elf
af0d48d5bf062aa25beeee83fe6c17f235351052980b624461b56f407a8b8500  v3100_o06_o3_noipa_m06_skipfinal_skipw.elf
9e159914c5224df61d4a64724a78770779fa41b2bfe90cd3ad6cb44de706bbe9  v3100_o06_o3_noipa_m07_lastonly_prefw.elf
6928a615342b85cc15acfaac68ec48d6119d7953214e2ed763b1226ee935a30b  v3100_o06_o3_noipa_m08_accfinal.elf
ab573df640acfe70896f244675a8854642302f9652ea255f9d600c60878c4f13  v3100_o06_o3_noipa_m09_accfinal_prefw.elf
247650e0409387ccd4c08cb6843de0f9e0e4389ca59971b43033b2c870ccb95e  v3100_o07_o3_notreecopy_m00_base.elf
b5ebbdb956174d778853b5efa403e6237d8e7998a99b6eb27624cc5c20ab5ec5  v3100_o07_o3_notreecopy_m01_prefw.elf
6e04ee98fff9f7ba5df54dc9cb317b8c6e141294983771b6ccac85b3ecc8de1d  v3100_o07_o3_notreecopy_m02_skipw.elf
046eb374dc7fa49e25979cf219cfcb62107af4f34304d358d3465ab12cb69420  v3100_o07_o3_notreecopy_m03_skipw_prefw.elf
e5a2a954cc599e2f7c1bf71580a77fa5a60d528eb79e21183de003530972c6f4  v3100_o07_o3_notreecopy_m04_skipfinal.elf
11fb076dbf00c337036c754e68b4491329fcdab55d6db4eb83ecb9e3d46e52d6  v3100_o07_o3_notreecopy_m05_skipfinal_prefw.elf
9e935511b412d356f73ce9c8744c7e397ac60ff9d4a359ede7c9ec3ceb835f04  v3100_o07_o3_notreecopy_m06_skipfinal_skipw.elf
baca760552d625b269300060425f70270b82b2e441c8d36ce41df53245bd0aeb  v3100_o07_o3_notreecopy_m07_lastonly_prefw.elf
9104ea5a1f272445f675db781592600d69b3d806d00a0b8e0733b125e8bce8a9  v3100_o07_o3_notreecopy_m08_accfinal.elf
0415cb708d86bee94eecba4c80f7590ea84861b9f21af9f36e21bb9309b118fd  v3100_o07_o3_notreecopy_m09_accfinal_prefw.elf
a760d2e6497e607bec085660aba6e0d7e83570c6a78ad4e693d0a45b56c35399  v3100_o08_ofast_m00_base.elf
44716339d5176580924843ee75b7deee1ef55f91e3b61ebe3bf81f3b3b785915  v3100_o08_ofast_m01_prefw.elf
19f103084f1c3efd99a5a46c92472394004ce8a85355a756ad32174e3f82c3c9  v3100_o08_ofast_m02_skipw.elf
e6b5577a4efa98e79395a7fa9ea3812cd30662f8261956a61a45d74e89012881  v3100_o08_ofast_m03_skipw_prefw.elf
321ce097b0696978a264a25fbd24f23b04829019d15f9c20c59716a23058b169  v3100_o08_ofast_m04_skipfinal.elf
f72f1e169c6b8a6fb3111470c8b7575f8d6c48a66bb1ce23b84d4cee63fa82dd  v3100_o08_ofast_m05_skipfinal_prefw.elf
13ff87df4208423fa9b5ecefa8b980be4b78d3f7777ba44f02ea8507118d7223  v3100_o08_ofast_m06_skipfinal_skipw.elf
721007d2a16b5b602848690b72b61a7fbcd09fb7e0142c32a71bfd3eda417bc6  v3100_o08_ofast_m07_lastonly_prefw.elf
21dc854308760b9d91c9a64276a8bfb9eb29e57105b40d8a0b8d543dc97d0906  v3100_o08_ofast_m08_accfinal.elf
e7683371f25c7bd71514af0bc030f1f917565bd73fb06bd1be3397dacff69c3e  v3100_o08_ofast_m09_accfinal_prefw.elf
257c46ee5125285365467800cb375d1b0770fdaa295fe89813fd6adf8c579a67  v3100_o09_o2_m00_base.elf
73cd1c941e8a434937c56485e41daa5034f6891921327fc468cadff21d88e3d8  v3100_o09_o2_m01_prefw.elf
8baf5e7f496e733168c68bcc6b11a406441192a21d8cdb901be36b074b21217b  v3100_o09_o2_m02_skipw.elf
7fc28ed947809f98d05e955ee1a38604f4fa5c7b89cdfbacfce12ba7d9a12775  v3100_o09_o2_m03_skipw_prefw.elf
12d8b5b303dce610ac4a937b3755b8f7122594ac1676faad69b7e32be51ce935  v3100_o09_o2_m04_skipfinal.elf
c19eecb72eda5b592bc7747567e6a5664cbdfa0844cf1ebbbcd32bee57eb8660  v3100_o09_o2_m05_skipfinal_prefw.elf
5fb09cbd85c21f4e0a3a7158af09cbd7c448232f9f8139dea3130235d8026c50  v3100_o09_o2_m06_skipfinal_skipw.elf
2a2a70f945190c00c9b25d9d52cb843b50f3351f3e68ece293513a4e9bb4b1cf  v3100_o09_o2_m07_lastonly_prefw.elf
2711ce084f8907c2807561f4c1053e4a457d559eb659d514391fe6f97c964be4  v3100_o09_o2_m08_accfinal.elf
50c35eb73805d9d39f6a893cd08d6de4ff969fc3aa595dd0aaf89599017060be  v3100_o09_o2_m09_accfinal_prefw.elf
d29495e2bdd50b6e25258c282a14ed04703853e0fb5e5e21c0c713147b80d2c3  v3_100_variants.txt
697fe4677698281a23c0389b5ec297a839f62fc9fa14feb8171baaaa7ba28d99  run_dncnn_v3_100.sh
ca1efeb435bc78d1474f0bef3ab30d1d6c91aaab012b7935eb9bebbcb8c1257b  parse_dncnn_v3_100.py
3de55a8f8ead7c0a1fc28d55587141cba9b301f0757ba21b8b10bc261f1f3d82  v3_100_results.tsv
40e6741bede7fdfb3dca3bfb2e1958f4bc143f07225d0a9f83eda124bb812034  run_v3100_o00_o3_m00_base_20260502-044159.log
6c72435d74e0732b19285b59aec18e494e267ccfbf8f06273d89faf33425f605  run_v3100_o00_o3_m01_prefw_20260502-044159.log
419280e36af67890fcd5e2d404de2440783e28ee3eee758090fc1a4c8ec84487  run_v3100_o00_o3_m02_skipw_20260502-044159.log
2210300a2a1018225eadf7cf94b53c3c4235814770e5f15a56420855387e6e0f  run_v3100_o00_o3_m03_skipw_prefw_20260502-044159.log
