6d167efbc6d664c9b4f14caad5e73de3f4329c81ce528331ac832f39181fac2a  run_dncnn_vpu_v2_pmc.sh
d9a1bcd38f1bd9dcf51f7e4d93e1b8f0176287f725fe8c417a957ebd69808d3e  parse_dncnn_vpu_v2_pmc.py
44dea300bab31780d68736d71b6e9c0e0c63de657b77c720545a4bb48f500eaf  vpuv2_pmc_results.tsv
5dacd82c9d1ebbaa5c4fd71c023901aea11691fc8869456414365bbbc4afec1b  pmc_before_vpuv2_00_baseline_sharedw.bin
9f6c4bab6f18dbf7aab09382c96cf310100736aef4067990f3b154b7d15c9e5d  pmc_before_vpuv2_01_acc3x3_sharedw.bin
6bbcc8f191608aa046c05787555dabcd75732115457cb61bc9e3f8d50a65e1c9  pmc_before_vpuv2_06_oc2_sharedw.bin
924c2a0766255e128f707c44cc825caf5ca360956e38996a87820a2e5e6879dc  pmc_after_vpuv2_00_baseline_sharedw.bin
a8ab3201d3fcb1b24efff65d4d6ea80476c6c11f129540f1217453b0b3f962de  pmc_after_vpuv2_01_acc3x3_sharedw.bin
bc8096353f8945fd903636b13629698a4ba5e7bed4b5024c0d2d58ccd810e893  pmc_after_vpuv2_06_oc2_sharedw.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_pmc_dncnn_vpuv2_00_baseline_sharedw.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_pmc_dncnn_vpuv2_01_acc3x3_sharedw.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_pmc_dncnn_vpuv2_06_oc2_sharedw.bin
b94b93297c9c22cb08b73e51ab147fbcb2feaf4244421ba56ee35f8947ca6214  run_pmc_after_vpuv2_00_baseline_sharedw_20260502-041626.log
9db0c258c62edcfc4110922687d03b9712270f7389bcce1806dec2c8a34e87c1  run_pmc_after_vpuv2_01_acc3x3_sharedw_20260502-041626.log
9a90399bac5224d45fe54b09085be9a7df133911567bab8ccd7dfd9752bcb168  run_pmc_after_vpuv2_06_oc2_sharedw_20260502-041626.log
75e1b984944c685d3c65d0d5aaaa2350f9108f9ab4704874ff5254246b584a75  run_pmc_before_vpuv2_00_baseline_sharedw_20260502-041626.log
54ee3007a787896437d689a2cf580ee6d3da1e9bef1bac0efaaa654e98a3fdda  run_pmc_before_vpuv2_01_acc3x3_sharedw_20260502-041626.log
ca5cb9493b03a51e7c86a85eb0278dfda7c9568cf228d690bfa79bfb6124a46f  run_pmc_before_vpuv2_06_oc2_sharedw_20260502-041626.log
78c5e0c700bbdb1c48d08962e24e7e62b1e0d0c59c2a067f01a5611b1fb1e3ad  run_pmc_dncnn_vpuv2_00_baseline_sharedw_20260502-041626.log
0736012dd0ef8f45e9e5aa2bab4668fcc978daa643996a4dd3696486e8d95b7a  run_pmc_dncnn_vpuv2_01_acc3x3_sharedw_20260502-041626.log
be8ca234d8d33c56fb8c10231b1e2b750410c8b0cde7355e9728984f2e60a022  run_pmc_dncnn_vpuv2_06_oc2_sharedw_20260502-041626.log
