15860200d9cf8dd0f70cf01f0dab89854f14815c03392cba4cee632a25ecce27  ./adv20_01_scalar_control.elf
92f676a081f25e9e704c5cd65ac69630e0e4e947535347d64d0003139a7bf761  ./adv20_02_scalar_lastonly.elf
c851691b30cd65efcca9915f4d26bf1611b0f56c9f8026eb5262f333e870adef  ./adv20_03_scalar_unroll.elf
f3e2c0b60651f8103f9434eaf87ad2b2de1ff97c8be484afbcb49c7c5b21b337  ./adv20_04_scalar_unroll_lastonly.elf
bc2e18c9d8e93f6f607185271578c5548870e3a769bb9a5ae5e197ed62292f3a  ./adv20_05_scalar_boundary.elf
5ca6da3f093ee0d9f030f2bfc323c6929b326ce6c9165cd8dd7772654c0861ec  ./adv20_06_scalar_boundary_unroll.elf
9c4984228f17678cd86612137c9d6a48032fa10762d303b93fe9b469cd91cfe4  ./adv20_07_scalar_prefetch.elf
862be36169a033383e1cd7ae8a70e45ef4d7ec7bab6cbaf7bc78063248445038  ./adv20_08_scalar_prefetch_unroll.elf
671a902321afeb973f4e9012448b6b9e5497a01e9f6dbd41599b0468529d74fe  ./adv20_09_scalar_private_fused.elf
c4585612a3c1aa1d65f627f8e129c62555e0840b7e23f3fb79ee46499779f6b6  ./adv20_10_scalar_private_fused_unroll.elf
0164b85d218b6aa04205559acc047323cb794def1a7f5e70324effeff0b89b71  ./adv20_11_scalar_private_fused_barrier.elf
fdd1c434c5fe925a294fe5c9fcba20fdcc30f6e5ffdcd8dd15721f5506421fba  ./adv20_12_scalar_private_fused_barrier_unroll.elf
f85998e9d270b3fe4bb1dc4aeeee676b3d3c6d8b0687754fcbd77ecd973fbaba  ./adv20_13_scalar_ch8.elf
1375ab8344101a995b2486b67fcf3b6752bfe24c58dbccd3cf64b41cc496a9f0  ./adv20_14_scalar_ch4.elf
cccda85bf3eeca8cb1656bf455df5b18434464852d90e23e9f3a82d1ede6fe80  ./adv20_15_vpu_fp_p1.elf
663ef97c0e777fbebc00944c056f27305e4dde79a41e614817c7ee6883d41cfc  ./adv20_16_vpu_fp_p8.elf
