c77225c89303c9719ac5c7b5a4b16ad7875686f7c2906092650166b89c7767e2  ./dncnn3_bench_ch4_16h.elf
a37c17b639e2dc152772094fc885f0bfb36c5f90687946ed39405f294cc63ae8  ./dncnn3_bench_ch4_1h.elf
47d182aa82608e64b53b06d7db52311b7e2e4b6a793317a347d47cc918bb402b  ./dncnn3_bench_ch4_2h.elf
aea02d37163b7a20cd05d78e28e791b9bf8018b97148bf683ed7dccdec219ae6  ./dncnn3_bench_ch4_4h.elf
1ee0de616e3712491d9ae71dc20959ac7c1c8554a30b7499e28ef6ba09099890  ./dncnn3_bench_ch4_8h.elf
5d82df7551d5689bca7bd738200aa9d7359c8232cd3dd32807478e479e5d57cc  ./dncnn3_bench_ch8_16h.elf
5d352cb8b84238c05c59ac4f3dbfe6b8a0257a535f0bf97d791a91d67829067a  ./dncnn3_bench_ch8_1h.elf
b2effd85d0aee4975b27ff0a1e1fbaac36620e8a8bde2ee05fa51a5b3387da24  ./dncnn3_bench_ch8_2h.elf
3d1d94dca1a90cdba06997a1188926022ce357f50afbb457aa6458e17e341a44  ./dncnn3_bench_ch8_4h.elf
71ec243d9ea0d767844263f561a7b0808dafe33fcda4bf2516c3a7bbd37418fd  ./dncnn3_bench_ch8_8h.elf
9b0632b41f8ce013657542f5ccdeb3b790e109a306c909123140223078d016e2  ./dncnn3_bench_fused_halo_16h.elf
7de633d8a980d77ec89b9998db015782d5a682fec4ae2ec53181f4d3170c43a5  ./dncnn3_bench_fused_halo_1h.elf
f149058da0ba43422b8d674ff17d346b9e9c6a9488f315ba800657961c62e19b  ./dncnn3_bench_fused_halo_2h.elf
4cc68099c89cfe932aa57c401ce1f60a7fbe503b7e900a3ff6e8aff4d6df6512  ./dncnn3_bench_fused_halo_4h.elf
06c5d65d1f0d977a97ea610b2bf7a80507530cc3f0db650f11f94955380d2f55  ./dncnn3_bench_fused_halo_8h.elf
2e4a8a2e29e24ec4f70cbb3ef5b6e8760a741e6d7126b80ec71447857613a2ae  ./dncnn3_bench_fused_halo_unroll_16h.elf
55426e6f58b40f2f1ba4bb762c9280cb2f4c010749b0ea4c8201b06f895550c6  ./dncnn3_bench_fused_halo_unroll_1h.elf
1368c1f6a971b4d4299403c928505c8f79cb57c5e2938950a554eab07f9415dc  ./dncnn3_bench_fused_halo_unroll_2h.elf
01697451f997688ce1b1b8f63aa69196bf44afc6f6f28cfeb43d3fea84a76ebd  ./dncnn3_bench_fused_halo_unroll_4h.elf
a5193420a332423521c266eab910dcd56f144b85874666e9c8f360728a7673d3  ./dncnn3_bench_fused_halo_unroll_8h.elf
cbb87bdd2a91c0aaddc17491000caaae6afff2350d581b001b5402ea4209a6b7  ./dncnn3_bench_nolayerbar_16h.elf
095b4fe24ba1ad4a28fa82743e2f1b40e9252f81d99fdc19fdc969462fec7579  ./dncnn3_bench_nolayerbar_1h.elf
75898b733f360e6cee98bdb75203e61b675db597a5cf55563d6ee281e254524b  ./dncnn3_bench_nolayerbar_2h.elf
d72152c480b1393c8fa5014e3d97783d25caf1d07eae29d54bbc02c018b4c848  ./dncnn3_bench_nolayerbar_4h.elf
388282d05668cbfdc5b26bae9c3b34b917a7187fa55b1ffff4d6826c4568f0b7  ./dncnn3_bench_nolayerbar_8h.elf
f06cdd73170ccf31f7e9f4ca94b65c2a95bc7e7ab0f3cd8351a4b61a23354d67  ./dncnn3_bench_skip_finalbar_16h.elf
c906b854105ad9ceafa2bf15aa704160986abca39a4d2d21a329bab22fb68e8c  ./dncnn3_bench_skip_finalbar_1h.elf
13d6af71d8789e206d636354424b73692bdb147ea3ad4fb109faa403deae6235  ./dncnn3_bench_skip_finalbar_2h.elf
7a077d6185af11dfcd603757ce6f716bd5c5a49caad5cce7dee8d651524e8e02  ./dncnn3_bench_skip_finalbar_4h.elf
069afe9f1a17676373d74828b4e29a796b0e29a9b18aa2c2e02483f421c6db4d  ./dncnn3_bench_skip_finalbar_8h.elf
fee658e30cc04a76c478d9c8eb9761c1304bd215049fcc6f7a7ab9eec7855e10  ./dncnn3_bench_unroll_16h.elf
3a7b33d7392bf4f849be079db569fda5334f3c2a3432aabe68f17fb3a7c5897a  ./dncnn3_bench_unroll_1h.elf
4b9a32ae8ba55f9827dbbbc184406eac0c923cb3846960e4591e1f0b07998b1a  ./dncnn3_bench_unroll_2h.elf
29c6ca09a03b0344af83267534adc9c9dc48604ec95eec154b278121e086ace2  ./dncnn3_bench_unroll_4h.elf
7aa3bda6106579632efff9aada88b4a8ee8005cb082da6ad82595750086553f1  ./dncnn3_bench_unroll_8h.elf
e85ffe00e130869912e226f91e333a8d9b43a15beacea18f46b652421a17911c  ./dump_pmc_dncnn_dncnn3_bench_16h.bin
14a60e9a2d488fa7b5bbea5e3afad99d2dff62b4659e734ad97831acd6c1dbc9  ./dump_pmc_dncnn_dncnn3_bench_1h.bin
aac4ec61086e2d8abb78e3f9bb977c5bec9dac62ac60d496fe58e7c0af69f501  ./dump_pmc_dncnn_dncnn3_bench_2h.bin
eb82434e41accfaaca11ab8954996ec3a699e4fecd5ac968708d4ea20786e886  ./dump_pmc_dncnn_dncnn3_bench_4h.bin
b3a9366b2de57cd3560ada50775bf572707cb6c6b09b483210511f543a176cc7  ./dump_pmc_dncnn_dncnn3_bench_8h.bin
fca4a63c30bf59122695c10258af0d585078075fe0a5a2560a7e65144f8285ac  ./dump_pmc_dncnn_dncnn3_bench_allch_16h.bin
a857657a246890642bbb0b980e95a2ed87784224c4dcae0aee266de97de08710  ./dump_pmc_dncnn_dncnn3_bench_allch_1h.bin
0c7d16fee798dc7c720ad061ad9ef80d11cea96587166db1458199451b8eab9c  ./dump_pmc_dncnn_dncnn3_bench_allch_2h.bin
93b0f8aacdb488fc0ab20277d5543c47a8a8e364514773b4bc84c902c7c8bebe  ./dump_pmc_dncnn_dncnn3_bench_allch_4h.bin
fd7133e6b03dfcf13a7543235668ed16b7465730ad4ceffe9840706d51bd96ed  ./dump_pmc_dncnn_dncnn3_bench_allch_8h.bin
fca4a63c30bf59122695c10258af0d585078075fe0a5a2560a7e65144f8285ac  ./dump_pmc_dncnn_dncnn3_bench_best_16h.bin
a857657a246890642bbb0b980e95a2ed87784224c4dcae0aee266de97de08710  ./dump_pmc_dncnn_dncnn3_bench_best_1h.bin
0c7d16fee798dc7c720ad061ad9ef80d11cea96587166db1458199451b8eab9c  ./dump_pmc_dncnn_dncnn3_bench_best_2h.bin
93b0f8aacdb488fc0ab20277d5543c47a8a8e364514773b4bc84c902c7c8bebe  ./dump_pmc_dncnn_dncnn3_bench_best_4h.bin
fd7133e6b03dfcf13a7543235668ed16b7465730ad4ceffe9840706d51bd96ed  ./dump_pmc_dncnn_dncnn3_bench_best_8h.bin
fca4a63c30bf59122695c10258af0d585078075fe0a5a2560a7e65144f8285ac  ./dump_pmc_dncnn_dncnn3_bench_boundary_16h.bin
a857657a246890642bbb0b980e95a2ed87784224c4dcae0aee266de97de08710  ./dump_pmc_dncnn_dncnn3_bench_boundary_1h.bin
0c7d16fee798dc7c720ad061ad9ef80d11cea96587166db1458199451b8eab9c  ./dump_pmc_dncnn_dncnn3_bench_boundary_2h.bin
93b0f8aacdb488fc0ab20277d5543c47a8a8e364514773b4bc84c902c7c8bebe  ./dump_pmc_dncnn_dncnn3_bench_boundary_4h.bin
fd7133e6b03dfcf13a7543235668ed16b7465730ad4ceffe9840706d51bd96ed  ./dump_pmc_dncnn_dncnn3_bench_boundary_8h.bin
816f3e5ed7681368b6149c311914f232b3810eb6aaefe21e8833e07aeba86748  ./dump_pmc_dncnn_dncnn3_bench_ch4_16h.bin
7242d28e767e66613ff16e29c083143d0287fcf9d2f0ef8f826b514cc0af30a3  ./dump_pmc_dncnn_dncnn3_bench_ch4_1h.bin
30d614ea0cbc689aa5fab453387c9a7d19ac671d6b017e5684058c283bba6154  ./dump_pmc_dncnn_dncnn3_bench_ch4_2h.bin
59aa6f9bf39e885123af83b130358fa505a8982382185bfe3c10b99118024ec8  ./dump_pmc_dncnn_dncnn3_bench_ch4_4h.bin
cc5c6c0d558c98a4d2986df1a28b735025649b88e4709798e0310d0ca6f89862  ./dump_pmc_dncnn_dncnn3_bench_ch4_8h.bin
754f447a3a842dfe01a092600a2a18d1a9e3d4cdb0a11604e0ac7a125133cb53  ./dump_pmc_dncnn_dncnn3_bench_ch8_16h.bin
88e1cb9411cc229d8ef5a5d3d59439027e3ddee06fd2e1bac5befcbd7b6d6429  ./dump_pmc_dncnn_dncnn3_bench_ch8_1h.bin
4251ed87c3466269f66dd8efdd47fd4347c19ecd44bd2cd7d6864752712f6d04  ./dump_pmc_dncnn_dncnn3_bench_ch8_2h.bin
e2a13bb06541f0f2f667e2ebd923728f41eac2bea56ff2ece33e5ab51a88edcc  ./dump_pmc_dncnn_dncnn3_bench_ch8_4h.bin
b9f36491e93d95891bc6446240f51181aeb1e9afbe116f214a61c10b5bca34da  ./dump_pmc_dncnn_dncnn3_bench_ch8_8h.bin
0c9b79badb2c534f4495da6daebf24a85b875ee0bd5099d2faad04f95e8146b6  ./dump_pmc_dncnn_dncnn3_bench_fused_halo_16h.bin
a857657a246890642bbb0b980e95a2ed87784224c4dcae0aee266de97de08710  ./dump_pmc_dncnn_dncnn3_bench_fused_halo_1h.bin
0c7d16fee798dc7c720ad061ad9ef80d11cea96587166db1458199451b8eab9c  ./dump_pmc_dncnn_dncnn3_bench_fused_halo_2h.bin
604913961c4c7235e3bd0caca5a3195b6de8128436fc464ef9a645a6ef149943  ./dump_pmc_dncnn_dncnn3_bench_fused_halo_4h.bin
ed89ce5ebbda72502f84af5d3f2503e86e2354c7b30f962f9008a5b076879173  ./dump_pmc_dncnn_dncnn3_bench_fused_halo_8h.bin
712a5056e1f85c5af36ba474647b430fd79a1dcaa316b8604653450c25955b27  ./dump_pmc_dncnn_dncnn3_bench_fused_halo_unroll_16h.bin
